Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0.0,1.0,0.3333333333333333,1.0,0.0,0.19967332955408434,0.15998326616228709,0.31564301019938135,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0,0.12837107810267098,0.0,0.15119034942323306,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.10958836246449068,0.2501595103519051,0.29442331203471706,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.2634985287370615,0.0,0.3501250197169608,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.2372387608304449,0.4451523771995733,0.6843352658104234,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.09832774157829147,0.16083198375465996,0.22811175527014116,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0,0.12999260751028366,0.2656486064127101,0.39521687831687247,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.17368381654873657,0.16189288074512603,0.4217415010227028,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5716341586670165,0.9999999999999999,0.9018371719982324,0.7297297297297298,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.13737957481163032,0.07426278933262663,0.1618001985055652,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.13165917940144115,0.8599631004718163,0.50662029368136,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.07670734947678899,0.3012947452923709,0.2785085384112188,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.05175381359297155,0.11521341316461788,0.02121969816466429,0.1891891891891892,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.21620392101502478,0.0,0.3076856233876322,0.7297297297297298,1.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.15134274471051734,0.0,0.17771497212906345,0.7297297297297298,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.21336624455170258,0.0,0.3289053215522965,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.33826905142142416,0.0,0.2519839157053885,0.7297297297297298,0.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.2614716169775456,0.5967545571371783,0.8116534547984091,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.11035408468475223,0.20273741487807068,0.2838134629523849,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.0,1.0,1.0,0.4238497701565382,0.0,0.48274813324611265,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.11931753891016679,0.23902009195201113,0.2997282365758831,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.18359316292859187,0.11033328700847385,0.2678986893288867,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.05819488873987749,0.0,0.06896401903515895,0.7297297297297298,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.13589317285465205,0.0,0.17241004758789735,0.7297297297297298,1.0,0.0,0.0
0.0,0.0,0.3333333333333333,1.0,1.0,0.2045829602604672,0.0,0.2572888402465545,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0,0.15089231987506938,0.17685152831069798,0.2785085384112188,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,1.0,1.0,0.0,0.5562746717782407,0.31826909713982837,0.8249157661513243,0.7297297297297298,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.15841441462705044,0.1547848709090032,0.35808240652870993,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.18089061391590408,0.7649067301260543,0.4641808973520314,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.162062855794179,0.17695761800974458,0.2678986893288867,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.15539656822954906,0.0,0.1883248212113956,0.7297297297297298,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.07432009784891476,0.1286868049435373,0.10079356628215538,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.17075605511832478,0.2478255369728797,0.3315577838228796,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.2476886170128378,0.0,0.09283617947040627,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.2554359241825428,0.0,0.35808240652870993,0.7297297297297298,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0,0.11238099644426808,0.36494856472033654,0.29442331203471706,0.7297297297297298,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.1734135616474678,0.24135406533103654,0.35808240652870993,0.7297297297297298,1.0,0.5,1.0
1.0,1.0,0.0,0.0,0.0,0.08008553574264876,0.17441146523262596,0.24137406662305633,0.7297297297297298,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.1322447316875235,0.0,0.29442331203471706,0.7297297297297298,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.18377333286277106,0.0,0.27320361387005276,0.7297297297297298,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.20115973151106264,0.0,0.3315577838228796,0.7297297297297298,1.0,0.0,0.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.511232188233444,0.0,0.7347320489515011,0.7297297297297298,0.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.11521867290759029,0.12380667878739325,0.2334166798113072,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.08927420238578732,0.16878871118315567,0.23076421754072418,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.1448566270800666,0.23339733790254083,0.3342102460934626,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.35718689451023883,0.2387018228548713,0.45357104826969924,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.14445124472816342,0.30331044957425646,0.35808240652870993,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.10584983633027255,0.40271649758092953,0.29442331203471706,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0,0.12967731012547007,0.0,0.2387216043524733,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,0.1107594670366554,0.36590337201175605,0.4137841142109537,0.32432432432432434,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.18089061391590408,0.0,0.2838134629523849,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.25115688824578714,0.4874821671191705,0.660463105375176,0.7297297297297298,1.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.13737957481163032,0.23912618165105773,0.3103380856582153,0.32432432432432434,0.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.4774503255748464,0.0,0.80369606798666,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0,0.313045260636338,0.0,0.3076856233876322,0.05405405405405406,1.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.18692630671090685,0.0,0.33686270836404564,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.13773991467998872,0.3252710172769046,0.43235135010503495,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,0.0,1.0,0.07769828411477453,0.19891818571239275,0.2334166798113072,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.15089231987506938,0.0,0.19097728348197862,0.5945945945945945,1.0,0.5,1.0
0.0,1.0,1.0,1.0,1.0,0.23043734581518058,0.1882031261086852,0.4721382841637805,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.1621529407612686,0.0,0.2758560761406358,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.1621529407612686,0.5039260704713949,0.4429611991873671,0.7297297297297298,1.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,1.0,0.0382861110130773,0.3206030705188538,0.2678986893288867,0.7297297297297298,1.0,0.0,0.0
